id_casteller,type_casteller,active,sex,height
14553,Falques,newbie,female,-18.0
2008,Falques,yes,female,-16.0
5579,Falques,yes,female,-16.0
13431,Falques,newbie,female,-16.0
2056,Altres,no,female,-13.0
2070,Falques,yes,female,-13.0
2163,Falques,no,female,-13.0
3896,Falques,no,female,-13.0
11598,Falques,no,female,-13.0
2139,Falques,no,female,-12.0
3936,Altres,yes,female,-12.0
12442,Falques,newbie,female,-12.0
13446,Falques,newbie,female,-12.0
13989,Falques,newbie,female,-12.0
15216,Falques,newbie,female,-12.0
15217,Falques,newbie,female,-12.0
2215,Falques,yes,female,-11.0
3914,Falques,yes,female,-11.0
3915,Falques,yes,female,-11.0
11584,Falques,newbie,female,-11.0
12441,Falques,newbie,female,-11.0
1998,Falques,no,female,-10.0
2053,Falques,no,female,-10.0
2101,Altres,no,female,-10.0
2193,Falques,yes,female,-10.0
3932,Falques,yes,female,-10.0
5078,Falques,yes,female,-10.0
9417,Falques,no,female,-10.0
9743,Altres,no,female,-10.0
10230,Crosses,yes,female,-10.0
12438,Falques,newbie,female,-10.0
13444,Falques,newbie,female,-10.0
2032,Falques,yes,female,-9.0
2115,Crosses,yes,female,-9.0
2199,Falques,no,female,-9.0
3903,Falques,no,female,-9.0
3920,Falques,no,female,-9.0
5243,Falques,no,female,-9.0
5244,Altres,no,female,-9.0
5268,Falques,no,female,-9.0
5316,Falques,yes,female,-9.0
5320,Falques,no,female,-9.0
9741,Crosses,no,female,-9.0
11622,Falques,newbie,female,-9.0
11624,Falques,newbie,female,-9.0
12852,Falques,newbie,female,-9.0
12966,Falques,newbie,female,-9.0
2037,Crosses,yes,female,-8.0
2095,Crosses,no,female,-8.0
2116,Crosses,no,female,-8.0
2151,Crosses,yes,female,-8.0
2171,Falques,no,female,-8.0
3938,Altres,no,female,-8.0
5089,Crosses,yes,female,-8.0
5269,Crosses,yes,female,-8.0
5275,Crosses,no,female,-8.0
5409,Altres,no,male,-8.0
5414,Crosses,no,female,-8.0
1996,Crosses,no,female,-7.0
2021,Crosses,no,female,-7.0
2104,Crosses,yes,female,-7.0
2112,Crosses,no,female,-7.0
2121,Altres,no,female,-7.0
2218,Crosses,no,female,-7.0
3901,Crosses,yes,female,-7.0
3907,Crosses,yes,female,-7.0
3916,Crosses,yes,female,-7.0
3917,Crosses,no,female,-7.0
5085,Crosses,yes,female,-7.0
5097,Crosses,yes,female,-7.0
8635,Crosses,no,female,-7.0
9678,Crosses,no,female,-7.0
12440,Crosses,no,female,-7.0
12844,Crosses,newbie,female,-7.0
14566,Crosses,newbie,female,-7.0
14570,Crosses,newbie,male,-7.0
2043,Altres,yes,female,-6.0
2094,Crosses,no,female,-6.0
2182,Crosses,yes,female,-6.0
5065,Crosses,no,female,-6.0
8946,Crosses,yes,female,-6.0
10276,Crosses,newbie,female,-6.0
11597,Crosses,newbie,female,-6.0
13988,Crosses,no,female,-6.0
1999,Crosses,yes,female,-5.0
2080,Crosses,no,female,-5.0
2147,Crosses,yes,female,-5.0
5242,Crosses,no,female,-5.0
5263,Crosses,yes,female,-5.0
10466,Crosses,newbie,female,-5.0
11599,Crosses,newbie,female,-5.0
11615,Crosses,no,female,-5.0
11623,Crosses,newbie,female,-5.0
11626,Crosses,newbie,male,-5.0
12849,Crosses,newbie,female,-5.0
13078,Crosses,newbie,female,-5.0
14228,Crosses,newbie,female,-5.0
15106,Crosses,newbie,female,-5.0
15267,Crosses,newbie,female,-5.0
2031,Crosses,yes,female,-4.0
2087,Crosses,yes,female,-4.0
2200,Crosses,no,female,-4.0
5264,Crosses,no,female,-4.0
5410,Crosses,no,female,-4.0
10282,Crosses,newbie,female,-4.0
11582,Crosses,newbie,female,-4.0
11595,Crosses,newbie,female,-4.0
12443,Crosses,newbie,female,-4.0
12455,Crosses,newbie,female,-4.0
14858,Crosses,newbie,female,-4.0
2076,Crosses,no,female,-3.0
3933,Crosses,yes,female,-3.0
3937,Crosses,no,female,-3.0
5068,Crosses,yes,female,-3.0
5086,Crosses,no,male,-3.0
5091,Crosses,yes,female,-3.0
5248,Crosses,yes,female,-3.0
5249,Crosses,yes,female,-3.0
5279,Altres,yes,female,-3.0
9452,Crosses,yes,female,-3.0
10463,Crosses,no,female,-3.0
11585,Crosses,newbie,female,-3.0
14227,Contraforts,newbie,female,-3.0
14382,Crosses,newbie,female,-3.0
1992,Baixos,yes,male,-2.0
2181,Contraforts,yes,female,-2.0
5076,Baixos,yes,male,-2.0
5084,Crosses,yes,female,-2.0
5257,Contraforts,no,female,-2.0
5274,Contraforts,no,female,-2.0
5382,Crosses,no,female,-2.0
9442,Crosses,newbie,female,-2.0
11581,Crosses,newbie,female,-2.0
11612,Baixos,newbie,male,-2.0
13353,Contraforts,no,female,-2.0
14368,Contraforts,newbie,female,-2.0
14850,Contraforts,newbie,female,-2.0
15462,Baixos,newbie,male,-2.0
2057,Contraforts,yes,female,-1.0
5092,Contraforts,yes,female,-1.0
5271,Contraforts,no,female,-1.0
5305,Contraforts,yes,male,-1.0
9676,Crosses,no,female,-1.0
10465,Contraforts,newbie,female,-1.0
11596,Contraforts,newbie,female,-1.0
11614,Crosses,no,female,-1.0
12450,Contraforts,no,female,-1.0
13085,Contraforts,no,female,-1.0
14571,Contraforts,newbie,female,-1.0
14849,Contraforts,newbie,female,-1.0
1990,Baixos,yes,male,0.0
2010,Contraforts,yes,female,0.0
2123,Contraforts,no,female,0.0
3900,Altres,yes,male,0.0
5256,Altres,no,female,0.0
5265,Contraforts,yes,female,0.0
5344,Baixos,no,male,0.0
8658,Altres,no,male,0.0
11934,Contraforts,newbie,female,0.0
12356,Contraforts,newbie,female,0.0
12853,Contraforts,newbie,female,0.0
1984,Baixos,yes,male,1.0
1985,Baixos,no,male,1.0
1986,Baixos,no,male,1.0
1988,Baixos,no,male,1.0
1993,Altres,yes,male,1.0
2118,Baixos,yes,male,1.0
2169,Altres,no,female,1.0
5309,Baixos,yes,male,1.0
11926,Baixos,no,male,1.0
11931,Baixos,newbie,male,1.0
12437,Contraforts,no,female,1.0
12845,Contraforts,newbie,female,1.0
13624,Baixos,newbie,male,1.0
13987,Contraforts,newbie,female,1.0
14741,Baixos,newbie,male,1.0
14742,Contraforts,yes,female,1.0
15275,Baixos,newbie,male,1.0
1983,Baixos,no,male,2.0
1987,Baixos,yes,male,2.0
1991,Baixos,yes,male,2.0
2027,Contraforts,yes,female,2.0
2106,Contraforts,yes,female,2.0
2164,Contraforts,yes,female,2.0
5095,Altres,no,male,2.0
5317,Contraforts,no,female,2.0
5363,Baixos,no,male,2.0
9415,Baixos,yes,male,2.0
11914,Baixos,newbie,male,2.0
14568,Baixos,newbie,male,2.0
1980,Baixos,yes,male,3.0
2098,Contraforts,no,female,3.0
3902,Baixos,yes,male,3.0
5070,Baixos,yes,male,3.0
5075,Baixos,no,male,3.0
5304,Contraforts,no,female,3.0
10126,Baixos,no,male,3.0
12758,Baixos,newbie,male,3.0
13039,Contraforts,newbie,female,3.0
14229,Baixos,newbie,male,3.0
15390,Baixos,newbie,male,3.0
15392,Altres,newbie,male,3.0
1979,Altres,yes,male,4.0
1989,Baixos,yes,male,4.0
2022,Baixos,yes,male,4.0
2051,Altres,yes,female,4.0
2172,Laterals,no,male,4.0
2191,Baixos,yes,male,4.0
5246,Baixos,no,male,4.0
5324,Altres,yes,male,4.0
13626,Contraforts,no,female,4.0
13627,Baixos,newbie,male,4.0
15489,Baixos,newbie,male,4.0
1977,Baixos,yes,male,5.0
1978,Baixos,yes,male,5.0
2052,Laterals,no,male,5.0
2063,Laterals,yes,male,5.0
2069,Contraforts,yes,female,5.0
2073,Laterals,no,male,5.0
2119,Laterals,no,male,5.0
2130,Baixos,yes,male,5.0
2209,Laterals,no,male,5.0
5101,Laterals,no,male,5.0
9454,Altres,yes,male,5.0
10272,Baixos,newbie,male,5.0
11600,Baixos,newbie,male,5.0
11932,Baixos,no,male,5.0
12854,Baixos,newbie,male,5.0
12973,Baixos,newbie,male,5.0
12977,Baixos,newbie,male,5.0
13202,Baixos,newbie,female,5.0
15115,Baixos,newbie,male,5.0
15292,,newbie,male,5.0
1970,Baixos,no,male,6.0
1971,Altres,no,male,6.0
1972,Baixos,yes,male,6.0
2111,Altres,no,male,6.0
2127,Agulles,yes,female,6.0
2136,Laterals,yes,male,6.0
2157,Altres,yes,male,6.0
3926,Agulles,no,female,6.0
3930,Laterals,no,male,6.0
5088,Laterals,yes,male,6.0
5258,Laterals,yes,male,6.0
5498,Laterals,yes,male,6.0
5537,Laterals,yes,male,6.0
12456,Baixos,newbie,female,6.0
13420,Laterals,no,male,6.0
13997,Laterals,newbie,male,6.0
1973,Laterals,yes,male,7.0
2132,Altres,no,male,7.0
2146,Agulles,yes,female,7.0
2149,Altres,yes,male,7.0
2154,Altres,no,male,7.0
2186,Laterals,yes,male,7.0
4452,Baixos,no,male,7.0
8820,Agulles,yes,female,7.0
9303,Laterals,no,female,7.0
11616,Laterals,no,male,7.0
11927,Laterals,newbie,male,7.0
12353,Agulles,newbie,female,7.0
13352,Agulles,newbie,female,7.0
13990,Laterals,no,male,7.0
15288,Laterals,newbie,male,7.0
2100,Laterals,no,male,8.0
2105,Agulles,no,female,8.0
2109,Altres,yes,male,8.0
2138,Laterals,yes,male,8.0
2170,Laterals,yes,male,8.0
2201,Altres,yes,male,8.0
5079,Laterals,no,male,8.0
8660,Laterals,no,male,8.0
9412,Laterals,yes,male,8.0
9745,Laterals,yes,male,8.0
10312,Laterals,no,female,8.0
13114,Laterals,newbie,male,8.0
13434,Laterals,yes,male,8.0
13443,Laterals,no,male,8.0
13445,Laterals,no,male,8.0
14221,Laterals,newbie,female,8.0
15107,Laterals,newbie,female,8.0
15108,Laterals,newbie,male,8.0
15212,Laterals,newbie,male,8.0
15272,Laterals,newbie,male,8.0
15565,Laterals,newbie,male,8.0
2018,Laterals,yes,male,9.0
2128,Laterals,yes,male,9.0
2203,Laterals,no,male,9.0
5245,Agulles,yes,female,9.0
11629,Laterals,no,male,9.0
13200,Laterals,newbie,male,9.0
13219,Laterals,newbie,male,9.0
13442,Laterals,newbie,male,9.0
2029,Altres,yes,male,10.0
2038,Altres,no,male,10.0
2099,Laterals,yes,male,10.0
2108,Agulles,yes,female,10.0
2185,Laterals,yes,male,10.0
2208,Altres,yes,male,10.0
3905,Laterals,yes,female,10.0
3925,Laterals,no,male,10.0
5267,Laterals,no,male,10.0
5413,Rengla,yes,male,10.0
10134,Laterals,yes,male,10.0
11594,Laterals,yes,male,10.0
11601,Laterals,newbie,male,10.0
11935,Laterals,newbie,male,10.0
11936,Laterals,newbie,male,10.0
13620,Laterals,newbie,male,10.0
15271,Laterals,newbie,male,10.0
15391,Altres,newbie,male,10.0
2054,Laterals,yes,male,11.0
2060,Altres,no,male,11.0
2150,Laterals,yes,male,11.0
8947,Laterals,no,male,11.0
9414,Laterals,yes,male,11.0
11587,Laterals,newbie,male,11.0
11613,Laterals,newbie,female,11.0
12967,Laterals,newbie,male,11.0
2002,Laterals,yes,male,12.0
3913,Laterals,yes,male,12.0
5306,Laterals,no,male,12.0
11617,Laterals,newbie,male,12.0
14190,Laterals,no,male,12.0
15222,Laterals,newbie,male,12.0
2328,Laterals,yes,male,13.0
3918,Laterals,no,male,13.0
3919,Laterals,no,male,13.0
5412,Rengla,no,male,13.0
9413,Laterals,yes,male,13.0
9677,Laterals,no,male,13.0
11937,Laterals,newbie,male,13.0
12855,Laterals,no,male,13.0
12969,Laterals,yes,male,13.0
13440,Laterals,yes,male,13.0
14357,Rengla,newbie,male,13.0
14865,Laterals,newbie,male,13.0
15119,Laterals,newbie,male,13.0
2083,Rengla,yes,male,14.0
3898,Laterals,yes,male,14.0
3904,Altres,yes,female,14.0
3921,Laterals,yes,male,14.0
3923,Rengla,yes,male,14.0
5071,Rengla,no,male,14.0
2024,Altres,no,male,15.0
2025,Rengla,yes,male,15.0
2137,Rengla,yes,male,15.0
2165,Rengla,no,male,15.0
5090,Rengla,yes,male,15.0
5288,Altres,yes,male,15.0
5540,Rengla,no,male,15.0
5549,Rengla,no,male,15.0
9401,Rengla,yes,male,15.0
10464,Rengla,yes,male,15.0
12851,Rengla,newbie,male,15.0
2064,Altres,yes,male,16.0
2090,Altres,yes,male,16.0
5308,Rengla,no,male,16.0
12452,Rengla,newbie,male,16.0
9300,Rengla,yes,male,17.0
2066,Rengla,yes,male,18.0
3899,Rengla,no,male,18.0
11602,Rengla,newbie,male,18.0
13116,Rengla,newbie,male,18.0
2028,Rengla,yes,male,19.0
2174,Rengla,yes,male,19.0
2210,Altres,yes,male,19.0
3897,Rengla,yes,male,19.0
5072,Rengla,no,male,19.0
5325,Rengla,yes,male,19.0
5411,Rengla,yes,male,19.0
9409,Rengla,yes,male,19.0
13117,Rengla,yes,male,19.0
3908,Rengla,yes,male,20.0
5319,Rengla,no,male,20.0
15211,Novell,newbie,male,20.0
14863,Rengla,newbie,male,21.0
2219,Rengla,no,male,22.0
5262,Rengla,yes,male,22.0
10575,Altres,yes,female,23.0
2142,Rengla,yes,male,24.0
9223,Rengla,no,male,24.0
2156,Altres,no,male,27.0
10577,Altres,yes,male,100.0
15700,Novell,newbie,female,155.0
15699,Novell,newbie,male,180.0
15685,Novell,newbie,male,185.0
15684,Novell,newbie,male,195.0
2000,Crosses,no,female,
2020,Baixos,no,male,
2035,Crosses,no,female,
2061,Laterals,no,male,
2074,Crosses,no,female,
2084,Crosses,no,female,
2086,Altres,no,female,
2129,Rengla,no,male,
2197,Altres,no,female,
2198,Laterals,no,male,
3927,Laterals,no,male,
5094,Crosses,no,female,
5247,Crosses,no,female,
5266,Crosses,no,female,
5276,Altres,no,male,
5286,Laterals,no,male,
5381,Altres,no,male,
5383,Crosses,no,female,
5471,Baixos,no,male,
5535,Laterals,no,male,
5580,Agulles,no,female,
9402,Rengla,no,male,
9690,Crosses,no,female,
10349,Crosses,no,female,
10430,Rengla,no,male,
11567,Crosses,yes,female,
13118,Altres,newbie,male,
13218,Falques,yes,female,
13447,Altres,no,female,
13621,Altres,no,female,
13622,Altres,no,female,
13625,Altres,yes,female,
13633,Altres,yes,female,
13998,Altres,no,female,
13999,Altres,no,female,
14000,Altres,no,male,
14119,Altres,no,female,
14362,Altres,no,female,
14540,Altres,newbie,male,
14551,Altres,newbie,male,
14563,Altres,no,male,
14569,Altres,no,male,
14578,Altres,no,male,
14899,Crosses,newbie,female,
14900,Novell,newbie,female,
15109,Novell,newbie,female,
15118,Novell,newbie,male,
15223,Novell,newbie,female,
15254,Altres,no,male,
15463,Novell,newbie,female,
15514,Novell,newbie,female,
15600,Novell,newbie,male,
15601,Novell,newbie,male,
15602,Novell,newbie,male,
15606,Novell,newbie,female,
15621,Novell,newbie,female,
15626,Altres,yes,male,
15630,Novell,newbie,male,
15648,Novell,newbie,male,
15657,Novell,newbie,male,
